data_date,site_url,url,query,is_anonymized_query,is_anonymized_discover,country,search_type,device,is_amp_top_stories,is_amp_blue_link,is_job_listing,is_job_details,is_tpf_qa,is_tpf_faq,is_tpf_howto,is_weblite,is_action,is_events_listing,is_events_details,is_search_appearance_android_app,is_amp_story,is_amp_image_result,is_video,is_organic_shopping,is_review_snippet,is_special_announcement,is_recipe_feature,is_recipe_rich_snippet,is_subscribed_content,is_page_experience,is_practice_problems,is_math_solvers,is_translated_result,is_edu_q_and_a,is_product_snippets,is_merchant_listings,is_learning_videos,impressions,clicks,sum_position
5/8/2024,https://nbastats.pro/,https://nbastats.pro/,,TRUE,FALSE,gbr,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,0
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Leaky_Black,,TRUE,FALSE,gbr,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,10
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Dean_Meminger,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,140
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/John_Laskowski,,TRUE,FALSE,gbr,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,40
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Shayne_Whittington,,TRUE,FALSE,gbr,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,110
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Chuck_Cooper,,TRUE,FALSE,gbr,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,70
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Donte_Grantham,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,170
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Jake_Layman,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,180
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Tony_Robertson,,TRUE,FALSE,gbr,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,130
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Deng_Adel,,TRUE,FALSE,gbr,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,146
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Robin_Jones,,TRUE,FALSE,gbr,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,80
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Jawann_Oldham,,TRUE,FALSE,gbr,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,20
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Rickey_Brown,,TRUE,FALSE,gbr,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,60
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Rick_Fox,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,160
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Howard_Carter,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,120
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Terry_Furlow,,TRUE,FALSE,gbr,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,50
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Robin_Jones,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,88
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/David_Rivers,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,99
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Leaky_Black,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,11
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Chuck_Cooper,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,77
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/John_Laskowski,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,44
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Terry_Furlow,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,55
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Larry_Bird,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,190
5/8/2024,https://nbastats.pro/,https://nbastats.pro/,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,0
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Howard_Carter,,TRUE,FALSE,gbr,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,130
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Larry_Bird,larry bird stats,FALSE,FALSE,usa,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,135
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Jeff_Turner,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,0,82
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Jawann_Oldham,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,0,32
5/8/2024,https://nbastats.pro/,https://nbastats.pro/player/Rickey_Brown,,TRUE,FALSE,gbr,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,0,89
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Devon_Hall,devon hall stats,FALSE,FALSE,are,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,27
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Kevin_Huerter,kevin huerter stats,FALSE,FALSE,aus,WEB,MOBILE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,37
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/De'Anthony_Melton,melton stats,FALSE,FALSE,bra,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,40
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Bill_Melchionni,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,19
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Luis_Scola,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,2
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Julian_Wright,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,7
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Jeff_Turner,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,4
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Wade_Baldwin_IV,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,9
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/John_Laskowski,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,5
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Winford_Boynes,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,12
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Leaky_Black,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,3
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Von_Wafer,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,1
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Bert_Cook,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,10
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Johnny_Bach,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,16
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Facundo_Campazzo,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,17
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Rickey_Brown,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,11
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Robin_Jones,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,13
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Walt_Lautenbach,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,8
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/David_Rivers,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,15
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Rory_White,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,14
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Terry_Furlow,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,6
5/9/2024,https://nbastats.pro/,https://nbastats.pro/,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Orien_Greene,,TRUE,FALSE,can,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,18
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Larry_Bird,larry birds stats,FALSE,FALSE,col,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,23
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Larry_Bird,larry bird stats,FALSE,FALSE,col,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,20
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Deng_Adel,,TRUE,FALSE,deu,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,25
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Shayne_Whittington,,TRUE,FALSE,deu,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,19
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Theo_Maledon,,TRUE,FALSE,deu,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,27
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Wade_Baldwin_IV,,TRUE,FALSE,deu,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,8
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Johnny_Bach,,TRUE,FALSE,deu,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,15
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Leaky_Black,,TRUE,FALSE,deu,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,3
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/David_Rivers,,TRUE,FALSE,deu,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,14
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Robin_Jones,,TRUE,FALSE,deu,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,12
5/9/2024,https://nbastats.pro/,https://nbastats.pro/player/Naz_Mitrou-Long,,TRUE,FALSE,deu,WEB,DESKTOP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,37
